,1 Developed,2 Primary wet forest,3 Primary dry forest,4 Secondary forest,5 Shrub/Grass,6 Water,7 Wetland,8 Other,TOTAL,1 Developed %,2 Primary wet forest %,3 Primary dry forest %,4 Secondary forest %,5 Shrub/Grass %,6 Water %,7 Wetland %,8 Other %
2022,1045077,2495998,536366,25099650,2010952,522037,291482,21434028,53435590,0.019557695535877866,0.046710404058418746,0.010037617250974492,0.4697178416108066,0.037633195404036895,0.009769462637167476,0.0054548288883869344,0.401118954614331
2023,1056455,2469926,533606,25224260,2021261,529782,292327,21307970,53435587,0.019770625893938434,0.046222492138057736,0.00998596684265862,0.4720498345044848,0.0378261213823664,0.009914404046876102,0.005470642626233338,0.39875991256538457
2024,1067834,2443861,530847,25348864,2031571,537527,293173,21181912,53435589,0.01998357312015406,0.04573470688233641,0.009934334213102807,0.4743816709871019,0.03801906253901309,0.010059344531600466,0.005486474566603916,0.3964008331600874
2025,1079215,2417801,528088,25473461,2041881,545271,294019,21055852,53435588,0.020196558892549288,0.04524701777399736,0.009882702142250217,0.47671340306014787,0.03821200582652894,0.010204266864247849,0.005502306814701843,0.3940417386255766
2026,1090597,2391748,525329,25598052,2052191,553016,294865,20929791,53435589,0.020409562623142415,0.044759457970978855,0.009831069701505489,0.4790450050059334,0.038404947683836704,0.010349207529087029,0.005518138856858114,0.391682610628658
2027,1101980,2365700,522571,25722637,2062500,560760,295711,20803729,53435588,0.020622585831749432,0.0442719934138275,0.009779456342840281,0.48137651259681097,0.038597872264454165,0.010494129867158943,0.005533971105548609,0.3893234785776101
2028,1113365,2339657,519813,25847216,2072810,568504,296557,20677665,53435587,0.020835646476570005,0.043784622409032393,0.009727842982243275,0.4837079079902313,0.0387908155664127,0.010639052210655045,0.005549803354831678,0.3869643090100236
2029,1124750,2313621,517055,25971789,2083120,576249,297404,20551600,53435588,0.021048706341549008,0.04329738076429514,0.009676229257550231,0.48603917299459676,0.03898375741649928,0.010783992870070036,0.005565654110515262,0.3846051062449243
2030,1136137,2287590,514297,26096356,2093430,583993,298251,20425534,53435588,0.021261804024688566,0.04281023350954798,0.009624615714905206,0.48837033476641073,0.03917669999252184,0.01092891501446564,0.005581504970058531,0.3822458920074015
2031,1147525,2261565,511540,26220917,2103739,591738,299097,20299467,53435588,0.02147492042194801,0.04232319853952014,0.009573020886380066,0.49070138425350535,0.03936962385442451,0.01107385587298113,0.005597337115481915,0.37988665905575886
2032,1158914,2235546,508783,26345471,2114049,599482,299944,20173398,53435587,0.02168805593920022,0.041836276637140714,0.009521426236040038,0.49303231196842656,0.03956256717082569,0.011218778227326295,0.005613188080071058,0.3775273957409694
2033,1170304,2209533,506026,26470020,2124359,607226,300792,20047328,53435588,0.021901209358826557,0.041349465453622405,0.009469831229329788,0.4953631276594168,0.03975550900646962,0.011363700161772338,0.0056290575486883385,0.37516809958187414
2034,1181696,2183526,503269,26594562,2134669,614971,301639,19921257,53435589,0.022114400198714006,0.040862766573041796,0.009418236224550645,0.4976938122643319,0.03994845083489208,0.011508640804913744,0.005644908302592117,0.37280878479696367
2035,1193088,2157524,500512,26719099,2144978,622715,302486,19795185,53435587,0.02232759228414577,0.04037616354808641,0.009366641747567964,0.5000244312839681,0.04014137619560537,0.011653563382769613,0.005660759373711006,0.37044947218414576
2036,1204482,2131528,497756,26843629,2155288,630459,303334,19669111,53435587,0.022540820970114915,0.03988967127843098,0.009315065632197509,0.502354900676959,0.04033431877523868,0.011798485529877308,0.005676628947671147,0.3680901081895105
2037,1215877,2105538,495000,26968153,2165598,638204,304182,19543036,53435588,0.022754067944381937,0.039403290556099056,0.009263489343469001,0.504685248340488,0.04052726059643996,0.011943426167594525,0.005692498415101187,0.36573071863642637
2038,1227273,2079553,492245,27092671,2175908,645948,305030,19416960,53435588,0.022967334054600465,0.03891700415086665,0.009211931943183633,0.5070154931204275,0.04072020317246252,0.012088348311990129,0.005708367988764342,0.3633713172577047
2039,1238671,2053575,489489,27217183,2186218,653692,305878,19290883,53435589,0.023180637159253545,0.03843084802527394,0.009160355657350384,0.5093456160836929,0.04091314498283157,0.012233270227450847,0.0057242374553034304,0.36101189040884346
2040,1250069,2027602,486734,27341689,2196527,661436,306726,19164804,53435587,0.023393941569314097,0.03794478761878296,0.00910879859895616,0.5116756554017082,0.04110607037965167,0.012378192832428322,0.005740107243511707,0.35865244635564686
2041,1261469,2001635,483979,27466189,2206837,669181,307575,19038724,53435589,0.023607281656425644,0.03745883665659604,0.009057240858709351,0.5140055441327689,0.04129901141353565,0.01252313322493741,0.005755995316155306,0.3562929567408717
2042,1272870,1975673,481224,27590682,2217147,676925,308423,18912643,53435587,0.023820642224815457,0.036972982069046985,0.009005683796455721,0.5163353403416341,0.04149195553891829,0.012668055840763946,0.005771865105552223,0.35393347508281325
2043,1284272,1949718,478469,27715170,2227457,684669,309272,18786560,53435587,0.02403402062374649,0.036487257078321234,0.008954126395205502,0.5186650237415751,0.0416848981185516,0.01281297798787164,0.005787753393632599,0.3515739426610959
